slice_file_name,fsID,start,end,salience,fold,classID,class_name
Lider (1).wav,1,0.54,0.801,2,1,1,LIDER
Lider (2).wav,2,0.63,0.852,2,1,1,LIDER
Lider (3).wav,3,0.64,0.853,2,1,1,LIDER
Lider (4).wav,4,0.415,0.54,2,1,1,LIDER
Lider (5).wav,5,0.415,0.6,2,1,1,LIDER
Lider (6).wav,6,0.4152,0.58,2,1,1,LIDER
Lider (7).wav,7,0.51,0.857,2,1,1,LIDER
Lider (8).wav,8,0.672,0.858,2,1,1,LIDER
Lider (9).wav,9,0.552,0.859,2,1,1,LIDER
Lider (10).wav,10,0.723,0.86,2,1,1,LIDER
Lider (11).wav,11,0.45,0.861,2,1,1,LIDER
Lider (12).wav,12,0.563,0.862,2,1,1,LIDER
Lider (13).wav,13,0.84,0.863,2,1,1,LIDER
Lider (14).wav,14,0.705,0.864,2,1,1,LIDER
Lider (15).wav,15,0.46,0.865,2,1,1,LIDER
Lider (16).wav,16,0.4512,0.866,2,1,1,LIDER
Lider (17).wav,17,0.6043,0.867,2,1,1,LIDER
Lider (18).wav,18,0.7905,0.868,2,1,1,LIDER
Lider (19).wav,19,0.41502,0.602,2,1,1,LIDER
Lider (20).wav,20,0.41503,0.603,2,1,1,LIDER
Lider (21).wav,21,0.41504,0.604,2,1,1,LIDER
Lider (22).wav,22,0.41505,0.605,2,1,1,LIDER
Lider (23).wav,23,0.41506,0.606,2,1,1,LIDER
Lider (24).wav,24,0.41507,0.607,2,1,1,LIDER
Lider (25).wav,25,0.41508,0.608,2,1,1,LIDER
Lider (26).wav,26,0.41509,0.609,2,1,1,LIDER
Lider (27).wav,27,0.4151,0.61,2,1,1,LIDER
Lider (28).wav,28,0.41511,0.611,2,1,1,LIDER
Lider (29).wav,29,0.41512,0.612,2,1,1,LIDER
Lider (30).wav,30,0.41513,0.613,2,1,1,LIDER
Lider (31).wav,31,0.41514,0.614,2,1,1,LIDER
Lider (32).wav,32,0.41515,0.615,2,1,1,LIDER
Lider (33).wav,33,0.41516,0.616,2,1,1,LIDER
Lider (34).wav,34,0.41517,0.617,2,1,1,LIDER
Lider (35).wav,35,0.41518,0.618,2,1,1,LIDER
Lider (36).wav,36,0.41519,0.619,2,1,1,LIDER
Lider (37).wav,37,0.4152,0.62,2,1,1,LIDER
Lider (38).wav,38,0.41521,0.621,2,1,1,LIDER
Lider (39).wav,39,0.5303,0.751,2,1,1,LIDER
Lider (40).wav,40,0.5304,0.752,2,1,1,LIDER
Lider (41).wav,41,0.5305,0.755,2,1,1,LIDER
Lider (42).wav,42,0.5306,0.7551,2,1,1,LIDER
Lider (43).wav,43,0.5307,0.7552,2,1,1,LIDER
Lider (44).wav,44,0.5308,0.756,2,1,1,LIDER
Lider (45).wav,45,0.5309,0.75899,2,1,1,LIDER
Lider (46).wav,46,0.531,0.759,2,1,1,LIDER
Lider (47).wav,47,0.5311,0.75901,2,1,1,LIDER
Lider (48).wav,48,0.5312,0.75902,2,1,1,LIDER
Lider (49).wav,49,0.5313,0.75903,2,1,1,LIDER
Lider (50).wav,50,0.5314,0.75904,2,1,1,LIDER
Lider (51).wav,51,0.5315,0.75905,2,1,1,LIDER
Lider (52).wav,52,0.5316,0.75906,2,1,1,LIDER
Lider (53).wav,53,0.5317,0.75907,2,1,1,LIDER
Lider (54).wav,54,0.5318,0.75908,2,1,1,LIDER
Lider (55).wav,55,0.5319,0.75909,2,1,1,LIDER
Lider (56).wav,56,0.532,0.7591,2,1,1,LIDER
Lider (57).wav,57,0.5321,0.75911,2,1,1,LIDER
Lider (58).wav,58,0.5322,0.75912,2,1,1,LIDER
Lider (59).wav,59,0.5505,0.76301,2,1,1,LIDER
Lider (60).wav,60,0.5506,0.76302,2,1,1,LIDER
Lider (61).wav,61,0.5507,0.76303,2,1,1,LIDER
Lider (62).wav,62,0.5508,0.76304,2,1,1,LIDER
Lider (63).wav,63,0.5509,0.76305,2,1,1,LIDER
Lider (64).wav,64,0.551,0.76306,2,1,1,LIDER
Lider (65).wav,65,0.5511,0.76307,2,1,1,LIDER
Lider (66).wav,66,0.5512,0.76308,2,1,1,LIDER
Lider (67).wav,67,0.5513,0.76309,2,1,1,LIDER
Lider (68).wav,68,0.5514,0.7631,2,1,1,LIDER
Lider (69).wav,69,0.5515,0.76311,2,1,1,LIDER
Lider (70).wav,70,0.5516,0.76312,2,1,1,LIDER
Lider (71).wav,71,0.5517,0.76313,2,1,1,LIDER
Lider (72).wav,72,0.5518,0.76314,2,1,1,LIDER
Lider (73).wav,73,0.5519,0.76315,2,1,1,LIDER
Lider (74).wav,74,0.552,0.76316,2,1,1,LIDER
Lider (75).wav,75,0.5521,0.76317,2,1,1,LIDER
Lider (76).wav,76,0.5522,0.77345,2,1,1,LIDER
Lider (77).wav,77,0.5523,0.77346,2,1,1,LIDER
Lider (78).wav,78,0.5524,0.77347,2,1,1,LIDER
Lider (79).wav,79,0.5525,0.77348,2,1,1,LIDER
Lider (80).wav,80,0.5526,0.77349,2,1,1,LIDER
Lider (81).wav,81,0.5527,0.7735,2,1,1,LIDER
Lider (82).wav,82,0.5528,0.77351,2,1,1,LIDER
Lider (83).wav,83,0.5529,0.77352,2,1,1,LIDER
Lider (84).wav,84,0.553,0.77353,2,1,1,LIDER
Lider (85).wav,85,0.5531,0.77354,2,1,1,LIDER
Lider (86).wav,86,0.5532,0.77355,2,1,1,LIDER
Lider (87).wav,87,0.5533,0.77356,2,1,1,LIDER
Lider (88).wav,88,0.5534,0.77357,2,1,1,LIDER
Lider (89).wav,89,0.5535,0.77358,2,1,1,LIDER
Lider (90).wav,90,0.5536,0.77359,2,1,1,LIDER
Lider (91).wav,91,0.5537,0.7736,2,1,1,LIDER
Lider (92).wav,92,0.5538,0.77361,2,1,1,LIDER
Lider (93).wav,93,0.5539,0.77362,2,1,1,LIDER
Lider (94).wav,94,0.554,0.77363,2,1,1,LIDER
Lider (95).wav,95,0.5541,0.77364,2,1,1,LIDER
Lider (96).wav,96,0.5542,0.77365,2,1,1,LIDER
Lider (97).wav,97,0.5543,0.77366,2,1,1,LIDER
Lider (98).wav,98,0.5544,0.77367,2,1,1,LIDER
Lider (99).wav,99,0.5545,0.77368,2,1,1,LIDER
Lider (100).wav,100,0.5546,0.78341,2,1,1,LIDER
Lider (101).wav,101,0.5547,0.78342,2,1,1,LIDER
Lider (102).wav,102,0.5548,0.78343,2,1,1,LIDER
Lider (103).wav,103,0.5549,0.78344,2,1,1,LIDER
Lider (104).wav,104,0.555,0.78345,2,1,1,LIDER
Lider (105).wav,105,0.5551,0.78346,2,1,1,LIDER
Lider (106).wav,106,0.5552,0.78347,2,1,1,LIDER
Lider (107).wav,107,0.5553,0.78348,2,1,1,LIDER
Lider (108).wav,108,0.5554,0.78349,2,1,1,LIDER
Lider (109).wav,109,0.5555,0.7835,2,1,1,LIDER
Lider (110).wav,110,0.5556,0.78351,2,1,1,LIDER
Lider (111).wav,111,0.5557,0.78352,2,1,1,LIDER
Lider (112).wav,112,0.5558,0.78353,2,1,1,LIDER
Lider (113).wav,113,0.5559,0.78354,2,1,1,LIDER
Lider (114).wav,114,0.556,0.78355,2,1,1,LIDER
Lider (115).wav,115,0.5561,0.78356,2,1,1,LIDER
Lider (116).wav,116,0.5562,0.78357,2,1,1,LIDER
Lider (117).wav,117,0.5563,0.78358,2,1,1,LIDER
Lider (118).wav,118,0.5564,0.78359,2,1,1,LIDER
Lider (119).wav,119,0.5565,0.7836,2,1,1,LIDER
Lider (120).wav,120,0.5566,0.78361,2,1,1,LIDER
Lider (121).wav,121,0.5567,0.78362,2,1,1,LIDER
Lider (122).wav,122,0.5568,0.78363,2,1,1,LIDER
Lider (123).wav,123,0.5569,0.78364,2,1,1,LIDER
Lider (124).wav,124,0.557,0.78365,2,1,1,LIDER
Lider (125).wav,125,0.5571,0.78366,2,1,1,LIDER
Lider (126).wav,126,0.5572,0.78367,2,1,1,LIDER
Lider (127).wav,127,0.5573,0.78368,2,1,1,LIDER
Lider (128).wav,128,0.5574,0.78369,2,1,1,LIDER
Lider (129).wav,129,0.5575,0.7837,2,1,1,LIDER
Lider (130).wav,130,0.5576,0.78371,2,1,1,LIDER
Lider (131).wav,131,0.5577,0.78372,2,1,1,LIDER
Lider (132).wav,132,0.5578,0.78373,2,1,1,LIDER
Lider (133).wav,133,0.5579,0.78374,2,1,1,LIDER
Lider (134).wav,134,0.558,0.78375,2,1,1,LIDER
Lider (135).wav,135,0.5581,0.78376,2,1,1,LIDER
Lider (136).wav,136,0.5582,0.78377,2,1,1,LIDER
Lider (137).wav,137,0.5583,0.78378,2,1,1,LIDER
Lider (138).wav,138,0.5584,0.78379,2,1,1,LIDER
Lider (139).wav,139,0.5585,0.7838,2,1,1,LIDER
Lider (140).wav,140,0.5586,0.78381,2,1,1,LIDER
Lider (141).wav,141,0.5587,0.78382,2,1,1,LIDER
Lider (142).wav,142,0.5588,0.78383,2,1,1,LIDER
Lider (143).wav,143,0.5589,0.78384,2,1,1,LIDER
Lider (144).wav,144,0.559,0.78385,2,1,1,LIDER
Lider (145).wav,145,0.5591,0.78386,2,1,1,LIDER
Lider (146).wav,146,0.5592,0.78387,2,1,1,LIDER
Lider (147).wav,147,0.5593,0.78388,2,1,1,LIDER
Lider (148).wav,148,0.5594,0.78389,2,1,1,LIDER
Lider (149).wav,149,0.5595,0.7839,2,1,1,LIDER
Lider (150).wav,150,0.5596,0.78391,2,1,1,LIDER
Lider (151).wav,151,0.5597,0.78392,2,1,1,LIDER
Lider (152).wav,152,0.5598,0.78393,2,1,1,LIDER
Lider (153).wav,153,0.5599,0.77642,2,1,1,LIDER
Lider (154).wav,154,0.56,0.77643,2,1,1,LIDER
Lider (155).wav,155,0.5601,0.77644,2,1,1,LIDER
Lider (156).wav,156,0.5602,0.77645,2,1,1,LIDER
Lider (157).wav,157,0.5603,0.77646,2,1,1,LIDER
Lider (158).wav,158,0.5604,0.77647,2,1,1,LIDER
Lider (159).wav,159,0.5605,0.77648,2,1,1,LIDER
Lider (160).wav,160,0.5606,0.77649,2,1,1,LIDER
Lider (161).wav,161,0.5607,0.7765,2,1,1,LIDER
Lider (162).wav,162,0.5608,0.77651,2,1,1,LIDER
Lider (163).wav,163,0.5609,0.77652,2,1,1,LIDER
Lider (164).wav,164,0.561,0.77653,2,1,1,LIDER
Lider (165).wav,165,0.5611,0.77654,2,1,1,LIDER
Lider (166).wav,166,0.5612,0.77655,2,1,1,LIDER
Lider (167).wav,167,0.5613,0.77656,2,1,1,LIDER
Lider (168).wav,168,0.5614,0.77657,2,1,1,LIDER
Lider (169).wav,169,0.5615,0.77658,2,1,1,LIDER
Lider (170).wav,170,0.5616,0.77659,2,1,1,LIDER
Lider (171).wav,171,0.5617,0.7766,2,1,1,LIDER
Lider (172).wav,172,0.5618,0.77661,2,1,1,LIDER
Lider (173).wav,173,0.5619,0.77662,2,1,1,LIDER
Lider (174).wav,174,0.562,0.77663,2,1,1,LIDER
Lider (175).wav,175,0.5621,0.77664,2,1,1,LIDER
Lider (176).wav,176,0.702,0.9487,2,1,1,LIDER
Lider (177).wav,177,0.703,0.9488,2,1,1,LIDER
Lider (178).wav,178,0.704,0.9489,2,1,1,LIDER
Lider (179).wav,179,0.705,0.949,2,1,1,LIDER
Lider (180).wav,180,0.706,0.9491,2,1,1,LIDER
Lider (181).wav,181,0.707,0.9492,2,1,1,LIDER
Lider (182).wav,182,0.708,0.9493,2,1,1,LIDER
Lider (183).wav,183,0.709,0.9494,2,1,1,LIDER
Lider (184).wav,184,0.71,0.9495,2,1,1,LIDER
Lider (185).wav,185,0.711,0.9496,2,1,1,LIDER
Lider (186).wav,186,0.712,0.9497,2,1,1,LIDER
Lider (187).wav,187,0.713,0.9498,2,1,1,LIDER
Lider (188).wav,188,0.714,0.9499,2,1,1,LIDER
Lider (189).wav,189,0.715,0.95,2,1,1,LIDER
Lider (190).wav,190,0.716,0.9501,2,1,1,LIDER
Lider (191).wav,191,0.461,0.681,2,1,1,LIDER
Lider (192).wav,192,0.462,0.6811,2,1,1,LIDER
Lider (193).wav,193,0.568,0.808,2,1,1,LIDER
